date,country,related,last,previous,unit
Jun 2024,Benin,Rent Inflation,0.6,0.6,percent
Jun 2024,Benin,Consumer Price Index CPI,111.8,113.3,points
Jun 2024,Benin,CPI Housing Utilities,115.2,114.9,points
Jun 2024,Benin,CPI Transportation,127.7,128.1,points
Jun 2024,Benin,Food Inflation,-0.1,1.1,percent
Jun 2024,Benin,Inflation Rate,0.8,2.3,percent
Jun 2024,Benin,Inflation Rate MoM,-1.3,0.4,percent
Feb 2024,Barbados,Consumer Price Index CPI,115.4,115.0,points
Feb 2024,Barbados,CPI Housing Utilities,121.7,121.0,points
Feb 2024,Barbados,CPI Transportation,121.0,122.1,points
Feb 2024,Barbados,Food Inflation,7.7,8.5,percent
Feb 2024,Barbados,Inflation Rate,4.2,4.8,percent
Apr 2024,Bahamas,Consumer Price Index CPI,122.6,123.2,points
Apr 2024,Bahamas,Inflation Rate,1.7,2.8,percent
Apr 2024,Bahamas,Inflation Rate MoM,-0.5,1.6,percent
May 2024,Azerbaijan,Consumer Price Index CPI,215.6,215.8,points
May 2024,Azerbaijan,Core Inflation Rate,0.4,0.5,percent
May 2024,Azerbaijan,Food Inflation,-1.4,-1.1,percent
May 2024,Azerbaijan,Inflation Rate,0.3,0.7,percent
May 2024,Azerbaijan,Producer Price Inflation MoM,-7.2,6.4,percent
Dec 2023,Azerbaijan,Producer Prices,89.0,184.3,points
May 2024,Azerbaijan,Producer Prices Change,8.0,2.4,percent
Jun 2024,Bangladesh,Consumer Price Index CPI,123.38,122.04,points
Jun 2024,Bangladesh,CPI Transportation,119.48,119.33,points
Jun 2024,Bangladesh,Food Inflation,10.42,10.76,percent
Dec 2023,Bangladesh,GDP Deflator,137.95,130.84,points
Jun 2024,Bangladesh,Inflation Rate YoY,9.72,9.89,percent
Jun 2024,Bangladesh,Inflation Rate MoM,1.11,-0.21,percent
Jun 2024,Belgium,Consumer Price Index CPI,131.87,131.58,points
Jun 2024,Belgium,CPI Housing Utilities,137.06,135.69,points
Jun 2024,Belgium,CPI Transportation,131.93,132.66,points
Jun 2024,Belgium,Food Inflation,0.1,0.77,percent
Jun 2024,Belgium,Inflation Rate YoY,3.74,3.36,percent
Jun 2024,Belgium,Inflation Rate MoM,0.22,0.37,percent
May 2024,Belgium,Producer Prices,164.9,166.9,points
May 2024,Belgium,PPI YoY,-0.88,-1.13,percent
May 2024,Belize,Consumer Price Index CPI,118.5,118.1,points
May 2024,Belize,CPI Housing Utilities,106.4,106.6,points
May 2024,Belize,CPI Transportation,131.7,131.1,points
May 2024,Belize,Food Inflation,6.5,6.0,percent
May 2024,Belize,Inflation Rate,4.0,3.9,percent
May 2024,Belize,Inflation Rate MoM,0.4,0.05,percent
May 2024,Belarus,Core Consumer Prices,100.4,100.4,points
Jun 2024,Belarus,Food Inflation,6.4,6.2,percent
Jun 2024,Belarus,Inflation Rate YoY,5.8,5.7,percent
Jun 2024,Belarus,Inflation Rate MoM,0.6,0.1,percent
Jun 2024,Belarus,Producer Prices,24168.9,23947.6,points
May 2024,Belarus,Producer Prices Change,6.6,6.4,percent
Jun 2024,Armenia,Consumer Price Index CPI,154.24,155.73,points
May 2024,Armenia,Export Prices,98.2,96.7,points
May 2024,Armenia,Food Inflation,-2.0,-4.5,percent
May 2024,Armenia,Import Prices,100.1,96.2,points
Jun 2024,Armenia,Inflation Rate YoY,0.8,0.3,percent
May 2024,Armenia,Inflation Rate MoM,-0.8,0.6,percent
May 2024,Armenia,Producer Prices,125.0,124.6,points
May 2024,Armenia,PPI YoY,8.0,3.9,percent
Jun 2024,Austria,CPI,124.0,123.8,points
Jun 2024,Austria,CPI Housing Utilities,132.8,132.7,points
Jun 2024,Austria,CPI Transportation,127.4,128.4,points
Jun 2024,Austria,Food Inflation,1.69,2.83,percent
Dec 2023,Austria,GDP Deflator,128.63,126.51,points
Jun 2024,Austria,Harmonised Consumer Prices,134.4,134.4,points
Jun 2024,Austria,Inflation Rate YoY,3.0,3.4,percent
